,id,uri,Track Name,Artist,Acousticness,Daceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time Signature,Liked
318,2QvgJkZmnXdozvMMgfohJp,spotify:track:2QvgJkZmnXdozvMMgfohJp,Tomorrow,Nate LaFleur,0.967,0.289,0.034,0.884,0.108,-32.438,0.0346,122.271,4,0
319,4dHsrfybYMwR47LWYjLxR5,spotify:track:4dHsrfybYMwR47LWYjLxR5,inverno 1,Sebastián Voyage,0.995,0.355,0.011,0.92,0.0869,-29.906,0.0438,65.235,4,0
320,0tL0JB08d5De5zBko245Y8,spotify:track:0tL0JB08d5De5zBko245Y8,Sommarvals,Christian Peterson-Bergling,0.973,0.352,0.0464,0.879,0.107,-27.631,0.0307,98.943,4,0
321,3hy3BLtI2pYAGZOjNvg8Hy,spotify:track:3hy3BLtI2pYAGZOjNvg8Hy,Nightfall,Michael Lavigne,0.992,0.462,0.0404,0.941,0.103,-23.787,0.038,75.08,4,0
322,244BGt6n916G7NdoOUKSsX,spotify:track:244BGt6n916G7NdoOUKSsX,Take care,Wilson Trouvé,0.992,0.412,0.0451,0.932,0.103,-30.732,0.0419,170.149,3,0
323,48Jivh6jAj87eK6lj3FtUo,spotify:track:48Jivh6jAj87eK6lj3FtUo,Koto - piano room,Hideyuki Hashimoto,0.991,0.445,0.0367,0.944,0.0896,-31.319,0.0433,75.396,3,0
324,5opvuJQY6nSCwA0Wj42yC9,spotify:track:5opvuJQY6nSCwA0Wj42yC9,Untold Stories,Josh Kramer,0.973,0.278,0.0839,0.916,0.106,-26.123,0.0368,133.389,3,0
325,6yFNVbbhoPzPmGCYZWlFcw,spotify:track:6yFNVbbhoPzPmGCYZWlFcw,Days Passing By,Noomi Meerbach,0.993,0.362,0.0317,0.964,0.0994,-24.252,0.0496,81.007,4,0
326,5Nx2GkAaDfh18aZ99OyctW,spotify:track:5Nx2GkAaDfh18aZ99OyctW,Together Again,Cinthya Garcia,0.993,0.364,0.064,0.925,0.0971,-24.643,0.0384,131.662,4,0
327,4EQRrRdoQ8vC4ULe8Kygpw,spotify:track:4EQRrRdoQ8vC4ULe8Kygpw,If You Should Go,Nora Gray,0.996,0.611,0.0126,0.94,0.107,-26.619,0.0671,68.395,4,0
328,5DWI8rBs9a5fyeR35poYYm,spotify:track:5DWI8rBs9a5fyeR35poYYm,Léopoldine,Gaspar Parentau,0.996,0.527,0.0338,0.969,0.184,-26.245,0.0832,67.807,4,0
329,3XQE7ZJGVZTcPcZMZslJk5,spotify:track:3XQE7ZJGVZTcPcZMZslJk5,Periferi,Aeyes Libe,0.994,0.49,0.0207,0.924,0.134,-26.438,0.036,99.583,3,0
330,7ex04ig5hEOizRLHLGlLO7,spotify:track:7ex04ig5hEOizRLHLGlLO7,for you,Holly Jones,0.988,0.328,0.00758,0.937,0.109,-26.281,0.039,92.095,4,0
331,0BZLKyvqypWnn5kfysaNPt,spotify:track:0BZLKyvqypWnn5kfysaNPt,in a room full of you,like gentle rain,0.995,0.446,0.018,0.937,0.0651,-27.431,0.0436,111.725,4,0
332,5TQcYO4moNRTTrtM5Frj30,spotify:track:5TQcYO4moNRTTrtM5Frj30,Handmade,Bodi Lukasz,0.993,0.499,0.033,0.947,0.0946,-28.101,0.0398,94.543,4,0
333,1FxrWXRLIi0aUDlTQNLQZY,spotify:track:1FxrWXRLIi0aUDlTQNLQZY,Mist,Sarah Keen,0.992,0.516,0.0267,0.899,0.0963,-30.229,0.0461,110.636,4,0
334,23yqVbpiJoMHTs0RX4aPE7,spotify:track:23yqVbpiJoMHTs0RX4aPE7,Hand in Hand,Kylian Rebour,0.992,0.616,0.0148,0.964,0.113,-30.179,0.069,89.902,3,0
335,2PPYHVE2EqwC8GASDE5Qzi,spotify:track:2PPYHVE2EqwC8GASDE5Qzi,Monte Viso,Gente di Toscana,0.983,0.464,0.032,0.954,0.109,-28.106,0.056,69.306,4,0
336,2WCeRZDVyagKARVqAxr7QW,spotify:track:2WCeRZDVyagKARVqAxr7QW,Snow Kiss,Freya Rääf,0.983,0.268,0.11,0.918,0.112,-20.651,0.0335,75.745,1,0
337,1fFH5FN5xZx2WT2dBXm4qx,spotify:track:1fFH5FN5xZx2WT2dBXm4qx,Inside 内,Li Zemin,0.975,0.283,0.0329,0.899,0.109,-28.74,0.0341,139.106,3,0
338,3W6h25jvS5vCfUoGuZFx9c,spotify:track:3W6h25jvS5vCfUoGuZFx9c,Moonflowers,Donald Kutcher,0.993,0.269,0.0515,0.944,0.101,-26.372,0.0588,161.705,4,0
339,2HwCcCi8Up9NECNBRt0yTV,spotify:track:2HwCcCi8Up9NECNBRt0yTV,Hideaway,Igulfrid,0.991,0.356,0.0186,0.929,0.0996,-26.729,0.042,84.753,4,0
340,2m7XqU0gRlcPasjZCKvp6f,spotify:track:2m7XqU0gRlcPasjZCKvp6f,Winterwald,Stephan Neudorf,0.995,0.499,0.0682,0.97,0.119,-25.339,0.0769,94.127,4,0
341,7oWtvkBURDJnmTZr40IE6k,spotify:track:7oWtvkBURDJnmTZr40IE6k,Purity,Colias Fieldii,0.995,0.438,0.081,0.857,0.136,-28.598,0.044,130.054,4,0
342,6hzlEcgzqLW9UbLsUZMTVP,spotify:track:6hzlEcgzqLW9UbLsUZMTVP,Holding Hands,Junie Graziano,0.996,0.421,0.00625,0.949,0.111,-28.841,0.0467,65.229,4,0
343,2p5THyuNwpJ9c7ex3TN383,spotify:track:2p5THyuNwpJ9c7ex3TN383,Nowesind,Jacob David,0.903,0.304,0.0902,0.907,0.111,-32.824,0.0489,114.487,4,0
344,6WRGJsfwcYjyOtzgpyizPV,spotify:track:6WRGJsfwcYjyOtzgpyizPV,Delightful,Richard Mahees,0.944,0.433,0.0443,0.928,0.106,-23.394,0.0365,90.192,4,0
345,4W4kAu3nU0Zp8WH7owpjbn,spotify:track:4W4kAu3nU0Zp8WH7owpjbn,Sunrise,Moises Daniel,0.992,0.411,0.00955,0.936,0.0864,-31.943,0.0462,130.965,3,0
346,4RfSDsnP15kSfeu4FxItmX,spotify:track:4RfSDsnP15kSfeu4FxItmX,Distance,Adrián Úlfur,0.986,0.285,0.0186,0.9,0.119,-30.443,0.0415,59.852,3,0
347,0wNiKz7dVespHZP02RCDlE,spotify:track:0wNiKz7dVespHZP02RCDlE,Azure,Ryley Moss,0.991,0.392,0.0632,0.898,0.107,-23.416,0.0347,97.821,4,0
348,08DMzELdDyuk2DDd26C28y,spotify:track:08DMzELdDyuk2DDd26C28y,Borrowed Time,Esme Sanford,0.995,0.499,0.0791,0.945,0.103,-25.976,0.0545,67.661,5,0
349,38IQW5WbKIQwSDsMQPMLSk,spotify:track:38IQW5WbKIQwSDsMQPMLSk,Rainbow,Dylan John Sparkes,0.994,0.411,0.0235,0.896,0.095,-32.494,0.0388,143.044,3,0
350,5UOhiSuywxh22VLsnTieUW,spotify:track:5UOhiSuywxh22VLsnTieUW,Quiet At Dawn,Galen Rise,0.995,0.574,0.00617,0.893,0.104,-27.15,0.047,119.921,3,0
351,0ECmXrwUI8YqLnKKom8jq1,spotify:track:0ECmXrwUI8YqLnKKom8jq1,Ruiseñor,Dwight Rivera,0.964,0.381,0.0535,0.953,0.112,-28.548,0.0457,120.128,4,0
352,6lstaOC6qWvXPcXPgWXfc0,spotify:track:6lstaOC6qWvXPcXPgWXfc0,Ottilia,Yana Couto,0.99,0.466,0.101,0.936,0.116,-17.398,0.036,127.232,3,0
353,1j7pycxTWD6vyiKJout75p,spotify:track:1j7pycxTWD6vyiKJout75p,Ellebori,Alvize Fantacone,0.99,0.405,0.0483,0.955,0.12,-23.493,0.0607,63.782,4,0
354,3zMNVUKjygcVJQZMBff6Hc,spotify:track:3zMNVUKjygcVJQZMBff6Hc,På denna väg skall vi vandra,Tindra Rosenlind,0.996,0.56,0.0111,0.939,0.107,-25.463,0.102,71.765,4,0
355,50Ihxe8oJ8cQ1tDYoehuTc,spotify:track:50Ihxe8oJ8cQ1tDYoehuTc,In Repose,Christopher Dicker,0.983,0.354,0.0368,0.96,0.109,-22.43,0.0451,92.885,4,0
356,600m7rqCDlRD80E9MQtVZB,spotify:track:600m7rqCDlRD80E9MQtVZB,Tender,Simeon Road,0.993,0.276,0.0566,0.955,0.121,-26.845,0.0463,129.309,4,0
357,4xqtdONrwig5n3JGVBz1nv,spotify:track:4xqtdONrwig5n3JGVBz1nv,along the path,Zecil Malka,0.995,0.486,0.046,0.943,0.0892,-27.409,0.0418,66.826,5,0
358,2oD7qIB9vDBnE3uBmEh91C,spotify:track:2oD7qIB9vDBnE3uBmEh91C,Alivio,Franco Robert,0.992,0.189,0.0081,0.945,0.0991,-31.99,0.0474,167.139,3,0
359,6stVkYBRCRAL6Eqomde583,spotify:track:6stVkYBRCRAL6Eqomde583,Remembrance,Miriam Raye,0.992,0.501,0.084,0.935,0.116,-25.838,0.0403,103.888,3,0
360,3JxLzqk5HisNeh5I03Mx22,spotify:track:3JxLzqk5HisNeh5I03Mx22,Casa luminosa,Miguel Pérez,0.992,0.355,0.0368,0.937,0.113,-25.302,0.0393,106.637,4,0
361,2XPxkVgxyj4QVaW78kS5vb,spotify:track:2XPxkVgxyj4QVaW78kS5vb,Estelle,Doris Casella,0.994,0.216,0.0575,0.951,0.109,-25.96,0.0501,206.686,4,0
362,1spPkmhaejcIpnjmP6nxq3,spotify:track:1spPkmhaejcIpnjmP6nxq3,Snowed In,Treman,0.978,0.335,0.0798,0.94,0.107,-24.556,0.0393,82.78,5,0
363,7d5LYgI4nXAQD0UdxMr8iE,spotify:track:7d5LYgI4nXAQD0UdxMr8iE,sweetheart,Edvard Kravchuk,0.995,0.259,0.0347,0.964,0.113,-35.626,0.0518,95.397,5,0
364,0npBzVrDKbhg6khGMBuFzQ,spotify:track:0npBzVrDKbhg6khGMBuFzQ,Sand Time,Emil Negri,0.994,0.46,0.0272,0.903,0.0989,-30.699,0.0401,103.954,4,0
365,5UvdAChDs1Rr0GYEkUMZma,spotify:track:5UvdAChDs1Rr0GYEkUMZma,Windspiel,Dario Lessing,0.977,0.42,0.032,0.886,0.0881,-23.019,0.0386,91.463,4,0
366,4vdzY5DNQGGb3pby9pprKD,spotify:track:4vdzY5DNQGGb3pby9pprKD,Sans Regrets,Jordane Tumarinson,0.989,0.367,0.0396,0.937,0.0889,-24.821,0.0537,70.716,5,0
367,1lrgqrIxD3tDYVv6n3i1aL,spotify:track:1lrgqrIxD3tDYVv6n3i1aL,Gloria,Alvaro Pascoal,0.988,0.296,0.0204,0.905,0.106,-29.147,0.0479,119.932,3,0
368,6dG6b98wdolLoHdFaAusxR,spotify:track:6dG6b98wdolLoHdFaAusxR,A New Path,Damien Jeunet,0.985,0.429,0.0423,0.952,0.113,-21.491,0.046,85.457,4,0
369,36wwYDM1vuWHuocV3Nq9hf,spotify:track:36wwYDM1vuWHuocV3Nq9hf,Ask Me Anything,Joseph Seabolt,0.995,0.343,0.0498,0.961,0.11,-26.702,0.0452,171.432,3,0
370,2hvJks7wVAgPubs2ngNOwQ,spotify:track:2hvJks7wVAgPubs2ngNOwQ,Arthur's Theme,Teodor Wolgers,0.988,0.359,0.00661,0.944,0.103,-29.967,0.0366,143.856,3,0
371,4b4DLYtksvYepzKqdgSkAz,spotify:track:4b4DLYtksvYepzKqdgSkAz,Marigold,Santo Trevisani,0.99,0.477,0.0343,0.887,0.109,-27.277,0.0406,71.631,4,0
372,7wvLqTxF6Nm4k579lboPC8,spotify:track:7wvLqTxF6Nm4k579lboPC8,Je t'ai vu,Projet Calmant,0.994,0.405,0.0413,0.951,0.0911,-30.36,0.0465,136.131,4,0
373,5DezuV0RFcMcgA11UGdGBR,spotify:track:5DezuV0RFcMcgA11UGdGBR,Hommage d'amitié,Gunnel Boek,0.99,0.419,0.043,0.954,0.105,-29.477,0.0372,181.943,4,0
374,3v9b94v3ja4RL480ZrJ6bI,spotify:track:3v9b94v3ja4RL480ZrJ6bI,Portraits,Móret Labino,0.991,0.487,0.00855,0.959,0.109,-28.18,0.0441,126.671,4,0
375,1gB9Hvz050IuA28oxXtydl,spotify:track:1gB9Hvz050IuA28oxXtydl,Before We Met,Minik Jakobsen,0.995,0.354,0.0297,0.947,0.11,-28.069,0.0632,79.894,4,0
376,7odH627CfIdqmlV0M7HeWb,spotify:track:7odH627CfIdqmlV0M7HeWb,White Garden,Amine Ayad,0.985,0.326,0.0675,0.955,0.133,-25.438,0.0494,164.752,4,0
377,0TID2XzKx1DFybP338IxkU,spotify:track:0TID2XzKx1DFybP338IxkU,Florence,Jeroen Granneman,0.991,0.509,0.0316,0.939,0.112,-30.631,0.0464,119.069,4,0
378,0yccHAlypw9zM9Pf33lLjd,spotify:track:0yccHAlypw9zM9Pf33lLjd,Returning,Milo Edale,0.993,0.334,0.0203,0.919,0.0917,-32.364,0.0325,88.396,4,0
379,0JXXNGljqupsJaZsgSbMZV,spotify:track:0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,0.0267,0.684,0.607,0.000307,0.191,-8.127,0.1,81.001,4,0
380,7eQpbVg3tjHmtdOlAHxaTr,spotify:track:7eQpbVg3tjHmtdOlAHxaTr,CUFF IT - WETTER REMIX,Beyoncé,0.434,0.66,0.688,0.0,0.489,-6.34,0.0564,118.05,4,0
381,2zuDMKJ2rSgCMtJknUJBZ9,spotify:track:2zuDMKJ2rSgCMtJknUJBZ9,This Is,Ella Mai,0.221,0.483,0.492,0.0,0.0907,-6.734,0.157,168.79,4,0
382,47ssddfj7Ug6hO9Ol2AXGu,spotify:track:47ssddfj7Ug6hO9Ol2AXGu,Tell Me It's Over (feat. Summer Walker & 6LACK),Jacquees,0.389,0.702,0.472,0.0,0.112,-7.282,0.0967,122.083,4,0
383,1DA2ADZs6O28y2rmdmpekw,spotify:track:1DA2ADZs6O28y2rmdmpekw,2 Sugar (feat. Ayra Starr),Wizkid,0.0498,0.914,0.643,0.0,0.0618,-3.862,0.134,105.033,4,0
384,6Vt2v8xwxcGqAOcTKlBeWo,spotify:track:6Vt2v8xwxcGqAOcTKlBeWo,Waste My Time,Ari Lennox,0.0287,0.65,0.662,0.0,0.34,-7.555,0.0618,77.011,4,0
385,3MlQPB0wJuopo3NTZGlMpI,spotify:track:3MlQPB0wJuopo3NTZGlMpI,Where I Go (feat. H.E.R.),NxWorries,0.735,0.62,0.396,0.000985,0.0976,-15.498,0.206,87.865,4,0
386,6ufcuVInt0ocHrUimDjGlb,spotify:track:6ufcuVInt0ocHrUimDjGlb,PLASTIC OFF THE SOFA,Beyoncé,0.14,0.618,0.712,4.53e-06,0.575,-8.246,0.114,97.057,4,0
387,4ln9MQz4OChaV3eqGNS7BU,spotify:track:4ln9MQz4OChaV3eqGNS7BU,Save Your Soul,Tink,0.14,0.735,0.48,0.0,0.122,-8.754,0.278,133.075,4,0
388,4AwJSk491AvHk2AAJReGzZ,spotify:track:4AwJSk491AvHk2AAJReGzZ,Let Me Go,Daniel Caesar,0.689,0.601,0.481,0.0033,0.109,-8.366,0.0634,152.994,4,0
389,58cMDjQSUdWJUgFmHxRhjt,spotify:track:58cMDjQSUdWJUgFmHxRhjt,ICU,Coco Jones,0.753,0.584,0.453,0.0,0.111,-6.682,0.0661,124.913,3,0
390,2Eg5fW5yInLRGszS4s9eN6,spotify:track:2Eg5fW5yInLRGszS4s9eN6,Breaking Point,Leon Thomas,0.4,0.507,0.538,1.9e-05,0.161,-7.454,0.0643,111.458,4,0
391,1eIXYZWEfJO3Na2LCCnIJE,spotify:track:1eIXYZWEfJO3Na2LCCnIJE,Love Language,SZA,0.853,0.707,0.261,0.0,0.127,-10.139,0.0784,65.038,4,0
392,2rZQC2Hwy4sClylYHg2MXI,spotify:track:2rZQC2Hwy4sClylYHg2MXI,I'm Baby (ft. Jvck James),Ambré,0.136,0.521,0.565,1.65e-06,0.134,-9.596,0.0681,114.562,4,0
393,3JJqdVXy8p9rCtTmlv1mXO,spotify:track:3JJqdVXy8p9rCtTmlv1mXO,If I Had (feat. Charlie Wilson),Don Toliver,0.0644,0.461,0.496,0.000379,0.327,-5.996,0.0346,167.943,4,0
394,5VRVc5Cq5MbKJG5llJ8XvH,spotify:track:5VRVc5Cq5MbKJG5llJ8XvH,"Careful (From The Original Motion Picture ""Magic Mike's Last Dance"")",Lucky Daye,0.0114,0.703,0.537,0.0013,0.274,-8.69,0.0311,101.959,4,0
395,1muiS9jrDUTADqIE7yKuYV,spotify:track:1muiS9jrDUTADqIE7yKuYV,Used To Me (feat. Ty Dolla $ign),Mario,0.309,0.738,0.613,0.0,0.139,-6.81,0.0649,90.012,4,0
396,1pJsmr01tzKnFfjeCvzcdc,spotify:track:1pJsmr01tzKnFfjeCvzcdc,Nothing Even Matters,SiR,0.46,0.545,0.768,0.0,0.118,-5.249,0.269,115.052,4,0
397,2dOUErBzFZJ8l7MbV6FcYW,spotify:track:2dOUErBzFZJ8l7MbV6FcYW,Queen Space (with Summer Walker),Ari Lennox,0.174,0.8,0.614,0.000176,0.0849,-6.255,0.0668,135.018,4,0
398,1xTYy3K3hiTcoZfoD7culn,spotify:track:1xTYy3K3hiTcoZfoD7culn,Say You Want Me,Masego,0.19,0.884,0.658,0.00164,0.103,-5.94,0.134,112.978,4,0
399,0wOtc2nY3NOohp4xSwOyTN,spotify:track:0wOtc2nY3NOohp4xSwOyTN,We Might Even Be Falling In Love (Duet) - Spotify Singles,Victoria Monét,0.473,0.731,0.423,0.000413,0.129,-10.147,0.0784,76.964,4,0
400,6BQrmjAgPfPTwILoFEK3Hd,spotify:track:6BQrmjAgPfPTwILoFEK3Hd,I Wish you Roses,Kali Uchis,0.143,0.467,0.624,0.000899,0.145,-8.511,0.0508,141.889,4,0
401,06dQ2rcBkq7z3AEZ4jhvc2,spotify:track:06dQ2rcBkq7z3AEZ4jhvc2,Pray It Away,Chlöe,0.337,0.611,0.626,0.0,0.115,-5.087,0.0778,100.129,4,0
402,0XdwIG7p28SeTam3DVdMX6,spotify:track:0XdwIG7p28SeTam3DVdMX6,Until The End Of Time - Spotify Singles,Coco Jones,0.0635,0.695,0.526,0.0,0.215,-7.486,0.043,121.939,4,0
403,3ED40EjXiD4plW6UMteKGx,spotify:track:3ED40EjXiD4plW6UMteKGx,Curious (feat. Fabolous),Eric Bellinger,0.0495,0.805,0.616,0.0,0.0632,-4.866,0.313,84.978,4,0
404,1CcorUngVSo7k2GX8GLB53,spotify:track:1CcorUngVSo7k2GX8GLB53,Feature Me,FLO,0.116,0.731,0.493,8.32e-06,0.0619,-4.96,0.0581,127.03,4,0
405,3XgGQ1wjo5khvq2UImjyNF,spotify:track:3XgGQ1wjo5khvq2UImjyNF,ALL MINE,Brent Faiyaz,0.428,0.617,0.378,9.16e-05,0.11,-8.54,0.0315,141.967,4,0
406,2wSTnntOPRi7aQneobFtU4,spotify:track:2wSTnntOPRi7aQneobFtU4,Shirt,SZA,0.228,0.848,0.512,0.00232,0.0879,-7.72,0.102,120.009,4,0
407,2JIY6nN5kkkfNz0TckPqYu,spotify:track:2JIY6nN5kkkfNz0TckPqYu,Float (feat. Seun Kuti & Egypt 80),Janelle Monáe,0.202,0.783,0.504,0.0,0.854,-5.349,0.124,126.009,4,0
408,5ipyh2SML7XT0dfj38ln2w,spotify:track:5ipyh2SML7XT0dfj38ln2w,Enough for Love,Kelela,0.367,0.363,0.498,0.00213,0.638,-11.249,0.155,75.885,1,0
409,2z7L8jakEq0POyRdufZCT9,spotify:track:2z7L8jakEq0POyRdufZCT9,Apply Pressure,Lucky Daye,0.455,0.658,0.644,9.71e-06,0.0955,-9.268,0.398,89.779,4,0
410,1LPQheJpIsG8rlUkCmZx2D,spotify:track:1LPQheJpIsG8rlUkCmZx2D,Fight for Love,SAULT,0.42,0.836,0.411,0.382,0.0913,-9.084,0.0325,90.876,4,0
411,2prgEUNls0vlOlZoDzTw5m,spotify:track:2prgEUNls0vlOlZoDzTw5m,Like Her Too,Mario,0.594,0.557,0.455,0.0,0.122,-6.469,0.0444,123.842,3,0
412,2L85gIDzIGLTmHCRUW2pHR,spotify:track:2L85gIDzIGLTmHCRUW2pHR,FOREVER,Vedo,0.744,0.766,0.518,2.23e-05,0.109,-6.527,0.0835,119.906,4,0
413,2lVYLiHGIX6GajMqYXF1Un,spotify:track:2lVYLiHGIX6GajMqYXF1Un,FOREVER (with 6LACK),Jessie Reyez,0.543,0.815,0.606,2.03e-05,0.114,-4.496,0.0586,114.009,4,0
414,7ndcbnVmqORhDBMA0VPt4W,spotify:track:7ndcbnVmqORhDBMA0VPt4W,Let's Talk About It,Queen Naija,0.53,0.506,0.531,0.0,0.108,-6.927,0.0855,136.961,4,0
415,5BeLd9BErYOPAsHSFIWK3C,spotify:track:5BeLd9BErYOPAsHSFIWK3C,Obsession (feat. Muni Long) - Remix,Eric Bellinger,0.497,0.667,0.55,0.0,0.111,-8.533,0.0702,107.005,3,0
416,4MbzauKV2ydtZZjLsPcuTF,spotify:track:4MbzauKV2ydtZZjLsPcuTF,Spread Thin,Mariah the Scientist,0.0553,0.621,0.411,0.0,0.0816,-8.261,0.0333,110.113,4,0
417,2CSRrnOEELmhpq8iaAi9cd,spotify:track:2CSRrnOEELmhpq8iaAi9cd,Blind,SZA,0.911,0.461,0.279,0.0,0.205,-11.776,0.0373,114.225,4,0
418,2dsbZwFPMYhchakMgL72DD,spotify:track:2dsbZwFPMYhchakMgL72DD,DAYDREAM,DESTIN CONRAD,0.623,0.723,0.461,4.89e-06,0.237,-9.747,0.0776,117.983,4,0
419,0vA6Nhloi5UX2jmqX5Tvk9,spotify:track:0vA6Nhloi5UX2jmqX5Tvk9,Mad Riches,Sonder,0.948,0.395,0.241,0.000418,0.117,-11.555,0.045,77.873,4,0
420,3K9IrLs25jHtvWjAAFAfav,spotify:track:3K9IrLs25jHtvWjAAFAfav,Gotta Move On (feat. Bryson Tiller),Diddy,0.55,0.699,0.679,0.0,0.0816,-4.528,0.0556,102.919,4,0
421,4QzljsoizfscCExqa1CDWN,spotify:track:4QzljsoizfscCExqa1CDWN,So Be It,Alex Vaughn,0.166,0.733,0.625,0.0,0.118,-5.319,0.176,132.248,4,0
422,3FImu2LpSuH6gDHBuFgIbS,spotify:track:3FImu2LpSuH6gDHBuFgIbS,DO 4 LOVE,Snoh Aalegra,0.913,0.367,0.142,0.00367,0.107,-12.717,0.0319,69.827,4,0
423,35ovElsgyAtQwYPYnZJECg,spotify:track:35ovElsgyAtQwYPYnZJECg,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,0.899,0.247,0.299,0.0,0.131,-6.083,0.0315,177.115,4,0
424,4bYTTDFnNbakdU9NX8uMKj,spotify:track:4bYTTDFnNbakdU9NX8uMKj,Getting Late,Kenyon Dixon,0.756,0.538,0.659,0.00044,0.109,-8.122,0.234,88.791,4,0
425,7r1MqPAD09w24mCUUbxiCI,spotify:track:7r1MqPAD09w24mCUUbxiCI,Make You Mine,Giveon,0.87,0.551,0.37,0.0,0.122,-10.194,0.0551,137.265,4,0
